90:    direction_property: $ => seq(
101:    format_property: $ => seq(
163:    unbound_property: $ => seq(
171:    xml_name_property: $ => seq(
179:    moved_from_property: $ => seq(
187:    moved_to_property: $ => seq(
195:    linked_in_transaction_property: $ => seq(
203:    linked_object_property: $ => seq(
216:    request_filter_fields_property: $ => seq(
224:    request_filter_heading_property: $ => seq(
232:    request_filter_heading_ml_property: $ => seq(
240:    link_table_property: $ => seq(
248:    link_table_force_insert_property: $ => seq(
261:    max_occurs_property: $ => seq(
275:    min_occurs_property: $ => seq(
283:    namespace_prefix_property: $ => seq(
291:    external_schema_property: $ => seq(
301:    auto_replace_property: $ => seq(
309:    auto_save_property: $ => seq(
317:    auto_update_property: $ => seq(
325:    link_fields_property: $ => seq(
410:    about_title_property: $ => seq(
417:    about_text_property: $ => seq(
425:    page_about_text_property: $ => seq(
433:    page_about_text_ml_property: $ => seq(
441:    page_about_title_property: $ => seq(
449:    page_about_title_ml_property: $ => seq(
457:    delete_allowed_property: $ => seq(
465:    insert_allowed_property: $ => seq(
473:    modify_allowed_property: $ => seq(
481:    source_table_temporary_property: $ => seq(
489:    analysis_mode_enabled_property: $ => seq(
496:    auto_split_key_property: $ => seq(
503:    change_tracking_allowed_property: $ => seq(
510:    delayed_insert_property: $ => seq(
517:    links_allowed_property: $ => seq(
524:    multiple_new_lines_property: $ => seq(
531:    populate_all_fields_property: $ => seq(
539:    data_caption_expression_property: $ => seq(
546:    instructional_text_property: $ => seq(
553:    instructional_text_ml_property: $ => seq(
561:    access_by_permission_page_property: $ => seq(
568:    prompt_mode_property: $ => seq(
579:    refresh_on_activate_property: $ => seq(
586:    save_values_property: $ => seq(
593:    show_filter_property: $ => seq(
600:    additional_search_terms_property: $ => seq(
607:    additional_search_terms_ml_property: $ => seq(
614:    entity_caption_property: $ => seq(
621:    entity_caption_ml_property: $ => seq(
628:    entity_name_property: $ => seq(
635:    entity_set_caption_property: $ => seq(
642:    entity_set_caption_ml_property: $ => seq(
649:    entity_set_name_property: $ => seq(
656:    context_sensitive_help_page_property: $ => seq(
663:    help_link_property: $ => seq(
670:    is_preview_property: $ => seq(
682:    odata_key_fields_property: $ => seq(
689:    query_category_property: $ => seq(
696:    data_access_intent_property: $ => seq(
706:    query_type_property: $ => seq(
841:    source_table_view_property: $ => prec(10, seq(
871:    data_item_link_property: $ => seq(
1180:    application_area_property: $ => seq(
1190:    usage_category_property: $ => seq(
1197:    source_table_property: $ => seq(
1204:    page_type_property: $ => seq(
1226:    cardpart_property: $ => seq(
1238:    image_property: $ => seq(
