# object_types	path	sha256	bytes	reason
permissionsetextension_declaration	BC.History/APIReportsFinance/Source/API Reports - Finance/src/permissions/d365basicisvreportsfinance.permissionsetext.al	7ad9463a16c22decd0d1e27946524d7a2438f3845fdd0ca3a3a0bbb2e559f3fe	247	set-cover
entitlement_declaration	BC.History/APIV1/Source/_Exclude_APIV1_/src/Entitlements/AzureADApplicationApiAPIV1.Entitlement.al	8bbcbeca6db2f1ec7b30b84f4ed51b5528a90243f03496fd2cc4f7a6e42b1bde	182	set-cover
codeunit_declaration	BC.History/APIV1/Test/_Exclude_APIV1_ Tests/src/SalesInvoicesE2E.Codeunit.al	e2874726a332c4c32f4c95f498f88107f1bcd505d22dfe65161a478dbd767751	63494	set-cover
interface_declaration	BC.History/AuditFileExport/Source/Audit File Export/src/AuditFileExportDataCheck.Interface.al	aebe7947f63bf55abd8be58c39c10907a1d49c741b10855c5d7370e1576db9d2	1442	set-cover
permissionset_declaration	BC.History/AuditFileExport/Source/Audit File Export/src/Permissions/AuditExportObjects.PermissionSet.al	1f8b6189a909aab385f1e35648e8c6521d729ce932153959582e4237f8103666	2234	set-cover
enumextension_declaration	BC.History/AuditFileExport/Test/Audit File Export Tests/src/AuditFileExportFormatTest.EnumExt.al	05a3af65c9207ded3870ce08db97cccb3c83d2bb7a638b429b4600fc7cf9e1cc	321	set-cover
codeunit_declaration	BC.History/BankDeposits/Test/_Exclude_Bank Deposits Tests/src/UTPageBankDeposit.Codeunit.al	18123741bd05ca74784261be338835a7bf50a468eed9564bbb9dd00efd772279	57595	set-cover
pageextension_declaration	BC.History/BaseApp/Source/Base Application/AdvancedSettingsExt.PageExt.al	2417b394ca8c9e62bd0e134e32685a5488e4ccde14e2790da4d6a6d8ce19e4c7	3208	set-cover
table_declaration	BC.History/BaseApp/Source/Base Application/Bank/BankAccount/BankAccount.Table.al	9afc0f13b9e7bf9faa3b7ce800ad4ba5eea829f735d41ee62021b4071a62e193	62875	set-cover
xmlport_declaration	BC.History/BaseApp/Source/Base Application/Bank/DirectDebit/SEPACTpain00100103.XmlPort.al	c409aa8f63a6863be29644cf0c64500f5ed226bdbd63cf80085e6e9b15b49b0d	21341	set-cover
page_declaration	BC.History/BaseApp/Source/Base Application/Bank/Reconciliation/BankAccReconciliationList.Page.al	386aed778620280d003beeaada13086dfeb048191a7ff8e105998c395a43aa5b	6276	set-cover
profile_declaration	BC.History/BaseApp/Source/Base Application/CRM/RoleCenters/Sales.Profile.al	222764428e43e35790799c5a7edc73cebc949b3835acab8ff46f94a8eccdd4ed	580	set-cover
page_declaration	BC.History/BaseApp/Source/Base Application/CRM/RoleCenters/SalesRelationshipMgrRC.Page.al	6d0bf0fd071b370f3edccac829983031c7496ad214334358a585f5565d5e97fd	40035	set-cover
page_declaration	BC.History/BaseApp/Source/Base Application/Finance/FinancialReports/AccScheduleOverview.Page.al	7706d31f384ed05c9f61e4370cdd76c1a21f36569c55232cdb064c0963fa68c9	99392	set-cover
page_declaration	BC.History/BaseApp/Source/Base Application/Finance/FinancialReports/FinReportExcelTemplates.Page.al	6f18a45a57830cfb6373b61c94aaa8425e76c0249778688dcbc60ab48a966a26	7244	set-cover
page_declaration	BC.History/BaseApp/Source/Base Application/Finance/GeneralLedger/Journal/CashReceiptJournal.Page.al	1111d9406ef123b5332be6c5ed19b93ec0e5b5624f8b4702aa74193229c81c82	72583	set-cover
